Clock [MHz],3797.3801,
CPI,0.8576,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.008542,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90804640
CPU_CLK_UNHALTED_CORE,FIXC1,32212550
CPU_CLK_UNHALTED_REF,FIXC2,28960050
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0085,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.7213,
CPI,0.3547,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.066299,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509028400
CPU_CLK_UNHALTED_CORE,FIXC1,249551300
CPU_CLK_UNHALTED_REF,FIXC2,224355700
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,128265600
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0663,
Runtime unhalted [s],0.0732,
Clock [MHz],3790.6945,
CPI,0.4903,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7738.5911,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.085253,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268348900
CPU_CLK_UNHALTED_CORE,FIXC1,217174600
CPU_CLK_UNHALTED_REF,FIXC2,195250300
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,13033330
TABLE,Region n_newtonGS_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0853,
Runtime unhalted [s],0.0637,
Clock [MHz],3790.6473,
CPI,0.8093,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,611.5157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,623295
CPU_CLK_UNHALTED_CORE,FIXC1,549405
CPU_CLK_UNHALTED_REF,FIXC2,493166
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],3.565942e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3796.6061,
CPI,0.8815,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.008376,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90797920
CPU_CLK_UNHALTED_CORE,FIXC1,32106510
CPU_CLK_UNHALTED_REF,FIXC2,28868030
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0084,
Runtime unhalted [s],0.0094,
Clock [MHz],3790.2862,
CPI,0.3536,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.048521,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175976600
CPU_CLK_UNHALTED_CORE,FIXC1,183114900
CPU_CLK_UNHALTED_REF,FIXC2,164629800
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,13008100
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0485,
Runtime unhalted [s],0.0537,
Clock [MHz],3790.6291,
CPI,1.0406,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1072.3614,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.110407,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640472700
CPU_CLK_UNHALTED_CORE,FIXC1,311172600
CPU_CLK_UNHALTED_REF,FIXC2,279778100
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,137785700
TABLE,Region n_newtonDefault_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1104,
Runtime unhalted [s],0.0913,
Clock [MHz],3790.3882,
CPI,0.4858,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,4991.9190,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000037,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,635420
CPU_CLK_UNHALTED_CORE,FIXC1,544994
CPU_CLK_UNHALTED_REF,FIXC2,488196
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],3.664370e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3804.4647,
CPI,0.8577,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.008902,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95203140
CPU_CLK_UNHALTED_CORE,FIXC1,33727330
CPU_CLK_UNHALTED_REF,FIXC2,30320270
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.9229,
CPI,0.3543,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.073157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543675600
CPU_CLK_UNHALTED_CORE,FIXC1,275498300
CPU_CLK_UNHALTED_REF,FIXC2,247710200
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,137760000
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0732,
Runtime unhalted [s],0.0808,
Clock [MHz],3790.2782,
CPI,0.5067,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7532.3090,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.087865,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280889800
CPU_CLK_UNHALTED_CORE,FIXC1,227626900
CPU_CLK_UNHALTED_REF,FIXC2,204650700
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,13669980
TABLE,Region n_newtonGS_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0879,
Runtime unhalted [s],0.0668,
Clock [MHz],3790.5864,
CPI,0.8104,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,622.3178,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000036,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,632814
CPU_CLK_UNHALTED_CORE,FIXC1,540850
CPU_CLK_UNHALTED_REF,FIXC2,486918
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],3.643417e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3785.4460,
CPI,0.8547,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.008752,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95199980
CPU_CLK_UNHALTED_CORE,FIXC1,33644790
CPU_CLK_UNHALTED_REF,FIXC2,30245720
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.9665,
CPI,0.3534,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.051096,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184105600
CPU_CLK_UNHALTED_CORE,FIXC1,192048900
CPU_CLK_UNHALTED_REF,FIXC2,172664800
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,13644290
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0511,
Runtime unhalted [s],0.0564,
Clock [MHz],3790.5661,
CPI,1.0431,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1068.1367,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.153293,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977789400
CPU_CLK_UNHALTED_CORE,FIXC1,472979100
CPU_CLK_UNHALTED_REF,FIXC2,425259300
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,222215200
TABLE,Region n_newtonDefault_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1533,
Runtime unhalted [s],0.1388,
Clock [MHz],3790.3925,
CPI,0.4837,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,5798.4284,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000042,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,715153
CPU_CLK_UNHALTED_CORE,FIXC1,569243
CPU_CLK_UNHALTED_REF,FIXC2,511058
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],4.243610e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3795.9769,
CPI,0.7960,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.012253,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130673200
CPU_CLK_UNHALTED_CORE,FIXC1,46068050
CPU_CLK_UNHALTED_REF,FIXC2,41420690
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0123,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.3434,
CPI,0.3525,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.112780,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,845398300
CPU_CLK_UNHALTED_CORE,FIXC1,424910500
CPU_CLK_UNHALTED_REF,FIXC2,382037800
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,222185000
TABLE,Region n_newtonDefault_solver_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1128,
Runtime unhalted [s],0.1247,
Clock [MHz],3790.4187,
CPI,0.5026,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7880.3189,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.111919,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,381607800
CPU_CLK_UNHALTED_CORE,FIXC1,318073800
CPU_CLK_UNHALTED_REF,FIXC2,285976600
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,18811370
TABLE,Region n_newtonGS_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1119,
Runtime unhalted [s],0.0933,
Clock [MHz],3790.4734,
CPI,0.8335,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,672.3185,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000043,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,713913
CPU_CLK_UNHALTED_CORE,FIXC1,560832
CPU_CLK_UNHALTED_REF,FIXC2,506798
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],4.274306e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3771.3249,
CPI,0.7856,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.012058,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,130670400
CPU_CLK_UNHALTED_CORE,FIXC1,45961720
CPU_CLK_UNHALTED_REF,FIXC2,41322140
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0121,
Runtime unhalted [s],0.0135,
Clock [MHz],3790.6137,
CPI,0.3517,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_solver_300,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.071547,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,249221900
CPU_CLK_UNHALTED_CORE,FIXC1,270139200
CPU_CLK_UNHALTED_REF,FIXC2,242875400
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,18781200
TABLE,Region n_newtonGS_solver_300,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0715,
Runtime unhalted [s],0.0793,
Clock [MHz],3790.5317,
CPI,1.0839,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,1050.0045,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.318961,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2136529000
CPU_CLK_UNHALTED_CORE,FIXC1,1093265000
CPU_CLK_UNHALTED_REF,FIXC2,983806700
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,528370300
TABLE,Region n_newtonDefault_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.3190,
Runtime unhalted [s],0.3208,
Clock [MHz],3787.1432,
CPI,0.5117,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,6626.1368,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_gradient_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,886926
CPU_CLK_UNHALTED_CORE,FIXC1,616649
CPU_CLK_UNHALTED_REF,FIXC2,555646
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_gradient_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3782.1251,
CPI,0.6953,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_hessian_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.021743,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232168100
CPU_CLK_UNHALTED_CORE,FIXC1,81303910
CPU_CLK_UNHALTED_REF,FIXC2,73127730
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonDefault_hessian_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0217,
Runtime unhalted [s],0.0239,
Clock [MHz],3789.0069,
CPI,0.3502,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonDefault_solver_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.268766,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1902386000
CPU_CLK_UNHALTED_CORE,FIXC1,1009825000
CPU_CLK_UNHALTED_REF,FIXC2,908753300
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,528330000
TABLE,Region n_newtonDefault_solver_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.2688,
Runtime unhalted [s],0.2963,
Clock [MHz],3787.0076,
CPI,0.5308,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,7863.0482,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.179998,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,667917000
CPU_CLK_UNHALTED_CORE,FIXC1,575560200
CPU_CLK_UNHALTED_REF,FIXC2,517433900
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,33541940
TABLE,Region n_newtonGS_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.1800,
Runtime unhalted [s],0.1689,
Clock [MHz],3790.8093,
CPI,0.8617,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,745.3851,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_gradient_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.000054,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,888414
CPU_CLK_UNHALTED_CORE,FIXC1,613592
CPU_CLK_UNHALTED_REF,FIXC2,552096
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_gradient_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3787.5742,
CPI,0.6907,
Packed SP MFLOP/s,0,
Packed DP MFLOP/s,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.4079723 GHz,
TABLE,Region n_newtonGS_hessian_400,Group 1 Raw,FLOPS_AVX,5
Region Info,Core 3,
RDTSC Runtime [s],0.021393,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,232166600
CPU_CLK_UNHALTED_CORE,FIXC1,81103170
CPU_CLK_UNHALTED_REF,FIXC2,72922820
FP_ARITH_INST_RETIRED_256B_PACKED_SINGLE,PMC0,0
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC1,0
TABLE,Region n_newtonGS_hessian_400,Group 1 Metric,FLOPS_AVX,6
Metric,Core 3,
Runtime (RDTSC) [s],0.0214,
Runtime unhalted [s],0.0238,
Clock [MHz],3790.2725,
CPI,0.3493,
Packed SP MFLOP/s,0,
