CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000031,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543120
CPU_CLK_UNHALTED_CORE,FIXC1,563490
CPU_CLK_UNHALTED_REF,FIXC2,504384
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,109950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.124672e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3807.2701,
CPI,1.0375,
DP MFLOP/s,3518.7693,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3518.7693,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.005494,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58186980
CPU_CLK_UNHALTED_CORE,FIXC1,20879410
CPU_CLK_UNHALTED_REF,FIXC2,18772540
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3790.3905,
CPI,0.3588,
DP MFLOP/s,12.7676,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,12.7676,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.033389,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,276042000
CPU_CLK_UNHALTED_CORE,FIXC1,125986400
CPU_CLK_UNHALTED_REF,FIXC2,113265000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7995500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,65415000
TABLE,Region n_newtonDefault_solver_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0334,
Runtime unhalted [s],0.0370,
Clock [MHz],3790.6764,
CPI,0.4564,
DP MFLOP/s,8076.2020,
AVX DP MFLOP/s,7836.7362,
Packed MUOPS/s,1959.1840,
Scalar MUOPS/s,239.4658,
Vectorization ratio,89.1085,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.067155,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175087100
CPU_CLK_UNHALTED_CORE,FIXC1,135850500
CPU_CLK_UNHALTED_REF,FIXC2,122314500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35073880
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8310793
TABLE,Region n_newtonGS_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0672,
Runtime unhalted [s],0.0399,
Clock [MHz],3785.0539,
CPI,0.7759,
DP MFLOP/s,1017.3063,
AVX DP MFLOP/s,495.0227,
Packed MUOPS/s,123.7557,
Scalar MUOPS/s,522.2836,
Vectorization ratio,19.1561,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000032,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,541116
CPU_CLK_UNHALTED_CORE,FIXC1,553253
CPU_CLK_UNHALTED_REF,FIXC2,499698
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,109950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.198910e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3773.1575,
CPI,1.0224,
DP MFLOP/s,3437.1083,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3437.1083,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.005504,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,58182920
CPU_CLK_UNHALTED_CORE,FIXC1,20848380
CPU_CLK_UNHALTED_REF,FIXC2,18878620
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,70150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0055,
Runtime unhalted [s],0.0061,
Clock [MHz],3763.4907,
CPI,0.3583,
DP MFLOP/s,12.7458,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,12.7458,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_200,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.029979,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115432900
CPU_CLK_UNHALTED_CORE,FIXC1,112987200
CPU_CLK_UNHALTED_REF,FIXC2,101621300
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34855700
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,8290800
TABLE,Region n_newtonGS_solver_200,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0300,
Runtime unhalted [s],0.0332,
Clock [MHz],3789.0756,
CPI,0.9788,
DP MFLOP/s,2268.8796,
AVX DP MFLOP/s,1106.2118,
Packed MUOPS/s,276.5529,
Scalar MUOPS/s,1162.6678,
Vectorization ratio,19.2155,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.105718,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,601481700
CPU_CLK_UNHALTED_CORE,FIXC1,281780900
CPU_CLK_UNHALTED_REF,FIXC2,253329800
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12714470
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,128290800
TABLE,Region n_newtonDefault_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1057,
Runtime unhalted [s],0.0827,
Clock [MHz],3790.6531,
CPI,0.4685,
DP MFLOP/s,4974.3484,
AVX DP MFLOP/s,4854.0805,
Packed MUOPS/s,1213.5201,
Scalar MUOPS/s,120.2679,
Vectorization ratio,90.9830,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000038,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,637887
CPU_CLK_UNHALTED_CORE,FIXC1,579411
CPU_CLK_UNHALTED_REF,FIXC2,518726
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.825558e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3806.6022,
CPI,0.9083,
DP MFLOP/s,3592.9399,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3592.9399,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008563,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90809140
CPU_CLK_UNHALTED_CORE,FIXC1,32249440
CPU_CLK_UNHALTED_REF,FIXC2,28994840
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0095,
Clock [MHz],3790.4453,
CPI,0.3551,
DP MFLOP/s,10.2360,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.2360,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.065613,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,509032900
CPU_CLK_UNHALTED_CORE,FIXC1,247446300
CPU_CLK_UNHALTED_REF,FIXC2,222461900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12444350
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,128265600
TABLE,Region n_newtonDefault_solver_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0656,
Runtime unhalted [s],0.0726,
Clock [MHz],3790.6536,
CPI,0.4861,
DP MFLOP/s,8009.2096,
AVX DP MFLOP/s,7819.5462,
Packed MUOPS/s,1954.8866,
Scalar MUOPS/s,189.6634,
Vectorization ratio,91.1560,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.088594,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,268382900
CPU_CLK_UNHALTED_CORE,FIXC1,217358700
CPU_CLK_UNHALTED_REF,FIXC2,195404100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54411230
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13033330
TABLE,Region n_newtonGS_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0886,
Runtime unhalted [s],0.0638,
Clock [MHz],3790.8110,
CPI,0.8099,
DP MFLOP/s,1202.6222,
AVX DP MFLOP/s,588.4552,
Packed MUOPS/s,147.1138,
Scalar MUOPS/s,614.1671,
Vectorization ratio,19.3245,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000039,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,627814
CPU_CLK_UNHALTED_CORE,FIXC1,577014
CPU_CLK_UNHALTED_REF,FIXC2,517306
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,137450
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.861356e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3801.2603,
CPI,0.9191,
DP MFLOP/s,3559.6303,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3559.6303,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008449,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,90802820
CPU_CLK_UNHALTED_CORE,FIXC1,32179660
CPU_CLK_UNHALTED_REF,FIXC2,28929090
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,87650
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0084,
Runtime unhalted [s],0.0094,
Clock [MHz],3790.8400,
CPI,0.3544,
DP MFLOP/s,10.3746,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.3746,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_250,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.048411,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,175981200
CPU_CLK_UNHALTED_CORE,FIXC1,183104500
CPU_CLK_UNHALTED_REF,FIXC2,164610900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54141120
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13008100
TABLE,Region n_newtonGS_solver_250,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0484,
Runtime unhalted [s],0.0537,
Clock [MHz],3790.7854,
CPI,1.0405,
DP MFLOP/s,2193.1852,
AVX DP MFLOP/s,1074.8131,
Packed MUOPS/s,268.7033,
Scalar MUOPS/s,1118.3721,
Vectorization ratio,19.3719,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.112967,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,640505200
CPU_CLK_UNHALTED_CORE,FIXC1,309226200
CPU_CLK_UNHALTED_REF,FIXC2,278007500
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13375040
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137785700
TABLE,Region n_newtonDefault_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1130,
Runtime unhalted [s],0.0907,
Clock [MHz],3790.6051,
CPI,0.4828,
DP MFLOP/s,4997.2101,
AVX DP MFLOP/s,4878.8120,
Packed MUOPS/s,1219.7030,
Scalar MUOPS/s,118.3982,
Vectorization ratio,91.1518,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000039,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,639940
CPU_CLK_UNHALTED_CORE,FIXC1,581403
CPU_CLK_UNHALTED_REF,FIXC2,522986
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.897213e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3788.5758,
CPI,0.9085,
DP MFLOP/s,3611.5552,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3611.5552,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008879,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95207650
CPU_CLK_UNHALTED_CORE,FIXC1,33749130
CPU_CLK_UNHALTED_REF,FIXC2,30339440
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0089,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.9128,
CPI,0.3545,
DP MFLOP/s,10.1077,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.1077,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.072528,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,543680100
CPU_CLK_UNHALTED_CORE,FIXC1,273404500
CPU_CLK_UNHALTED_REF,FIXC2,245799600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13101300
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,137760000
TABLE,Region n_newtonDefault_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0725,
Runtime unhalted [s],0.0802,
Clock [MHz],3790.6463,
CPI,0.5029,
DP MFLOP/s,7778.2714,
AVX DP MFLOP/s,7597.6332,
Packed MUOPS/s,1899.4083,
Scalar MUOPS/s,180.6382,
Vectorization ratio,91.3157,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.091374,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,280921200
CPU_CLK_UNHALTED_CORE,FIXC1,227719700
CPU_CLK_UNHALTED_REF,FIXC2,204736700
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,57017150
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13669980
TABLE,Region n_newtonGS_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0914,
Runtime unhalted [s],0.0668,
Clock [MHz],3790.4754,
CPI,0.8106,
DP MFLOP/s,1222.4096,
AVX DP MFLOP/s,598.4155,
Packed MUOPS/s,149.6039,
Scalar MUOPS/s,623.9941,
Vectorization ratio,19.3387,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_gradient_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000039,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,637714
CPU_CLK_UNHALTED_CORE,FIXC1,589516
CPU_CLK_UNHALTED_REF,FIXC2,527246
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,140750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_gradient_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],3.922155e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3810.4045,
CPI,0.9244,
DP MFLOP/s,3588.5884,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3588.5884,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_hessian_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.008816,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,95204720
CPU_CLK_UNHALTED_CORE,FIXC1,33700170
CPU_CLK_UNHALTED_REF,FIXC2,30300100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,89750
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonGS_hessian_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0088,
Runtime unhalted [s],0.0099,
Clock [MHz],3790.3281,
CPI,0.3540,
DP MFLOP/s,10.1798,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,10.1798,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonGS_solver_256,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.050781,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,184106800
CPU_CLK_UNHALTED_CORE,FIXC1,191934100
CPU_CLK_UNHALTED_REF,FIXC2,172560200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,56743410
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,13644290
TABLE,Region n_newtonGS_solver_256,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0508,
Runtime unhalted [s],0.0563,
Clock [MHz],3790.5330,
CPI,1.0425,
DP MFLOP/s,2192.1796,
AVX DP MFLOP/s,1074.7604,
Packed MUOPS/s,268.6901,
Scalar MUOPS/s,1117.4193,
Vectorization ratio,19.3845,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.156988,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,977824200
CPU_CLK_UNHALTED_CORE,FIXC1,474969100
CPU_CLK_UNHALTED_REF,FIXC2,427028100
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18316280
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,222215200
TABLE,Region n_newtonDefault_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1570,
Runtime unhalted [s],0.1394,
Clock [MHz],3790.5103,
CPI,0.4857,
DP MFLOP/s,5778.6286,
AVX DP MFLOP/s,5661.9557,
Packed MUOPS/s,1415.4889,
Scalar MUOPS/s,116.6729,
Vectorization ratio,92.3851,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407915147 GHz,
TABLE,Region n_newtonDefault_gradient_300,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.000045,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,719916
CPU_CLK_UNHALTED_CORE,FIXC1,607152
CPU_CLK_UNHALTED_REF,FIXC2,543008
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,164950
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region n_newtonDefault_gradient_300,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],4.454436e-05,
