Metric,Core 3,
Runtime (RDTSC) [s],2.2529,
Runtime unhalted [s],2.4664,
Clock [MHz],3790.5930,
CPI,0.3455,
L2 request rate,0.0226,
L2 miss rate,0.0056,
L2 miss ratio,0.2497,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],570.092600,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2156552000000
CPU_CLK_UNHALTED_REF,FIXC2,1938811000000
L2_TRANS_ALL_REQUESTS,PMC0,1113073000000
L2_RQSTS_MISS,PMC1,209001100000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],570.0926,
Runtime unhalted [s],632.7947,
Clock [MHz],3790.7187,
CPI,1.2326,
L2 request rate,0.6362,
L2 miss rate,0.1195,
L2 miss ratio,0.1878,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],17.408600,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65749430000
CPU_CLK_UNHALTED_REF,FIXC2,59111020000
L2_TRANS_ALL_REQUESTS,PMC0,10266650000
L2_RQSTS_MISS,PMC1,2530837000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],17.4086,
Runtime unhalted [s],19.2928,
Clock [MHz],3790.7107,
CPI,0.9784,
L2 request rate,0.1528,
L2 miss rate,0.0377,
L2 miss ratio,0.2465,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000529,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7354053
CPU_CLK_UNHALTED_CORE,FIXC1,2501080
CPU_CLK_UNHALTED_REF,FIXC2,2249138
L2_TRANS_ALL_REQUESTS,PMC0,400581
L2_RQSTS_MISS,PMC1,115532
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3789.7327,
CPI,0.3401,
L2 request rate,0.0545,
L2 miss rate,0.0157,
L2 miss ratio,0.2884,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],2.220953,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,8391034000
CPU_CLK_UNHALTED_REF,FIXC2,7544440000
L2_TRANS_ALL_REQUESTS,PMC0,561317700
L2_RQSTS_MISS,PMC1,140251900
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],2.2210,
Runtime unhalted [s],2.4622,
Clock [MHz],3790.4046,
CPI,0.3449,
L2 request rate,0.0231,
L2 miss rate,0.0058,
L2 miss ratio,0.2499,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980492 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],15.157330,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57351580000
CPU_CLK_UNHALTED_REF,FIXC2,51560460000
L2_TRANS_ALL_REQUESTS,PMC0,9704212000
L2_RQSTS_MISS,PMC1,2390287000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],15.1573,
Runtime unhalted [s],16.8286,
Clock [MHz],3790.7549,
CPI,1.3380,
L2 request rate,0.2264,
L2 miss rate,0.0558,
L2 miss ratio,0.2463,
likwid-perfctr -C 3 -g L2CACHE -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.026562,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1844256
CPU_CLK_UNHALTED_CORE,FIXC1,2549202
CPU_CLK_UNHALTED_REF,FIXC2,2297702
L2_TRANS_ALL_REQUESTS,PMC0,422020
L2_RQSTS_MISS,PMC1,102585
TABLE,Region o_newtonDefault_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0266,
Runtime unhalted [s],0.0007,
Clock [MHz],3781.0058,
CPI,1.3822,
L2 request rate,0.2288,
L2 miss rate,0.0556,
L2 miss ratio,0.2431,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,399670
CPU_CLK_UNHALTED_REF,FIXC2,360538
L2_TRANS_ALL_REQUESTS,PMC0,65090
L2_RQSTS_MISS,PMC1,15380
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],5.978321e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3777.8726,
CPI,1.9596,
L2 request rate,0.3191,
L2 miss rate,0.0754,
L2 miss ratio,0.2363,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,334713
CPU_CLK_UNHALTED_CORE,FIXC1,460412
CPU_CLK_UNHALTED_REF,FIXC2,417480
L2_TRANS_ALL_REQUESTS,PMC0,65660
L2_RQSTS_MISS,PMC1,15151
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.930939e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3758.4412,
CPI,1.3755,
L2 request rate,0.1962,
L2 miss rate,0.0453,
L2 miss ratio,0.2307,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000039,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,569850
CPU_CLK_UNHALTED_CORE,FIXC1,524746
CPU_CLK_UNHALTED_REF,FIXC2,470446
L2_TRANS_ALL_REQUESTS,PMC0,68584
L2_RQSTS_MISS,PMC1,16383
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],3.925492e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3801.3351,
CPI,0.9208,
L2 request rate,0.1204,
L2 miss rate,0.0287,
L2 miss ratio,0.2389,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.027415,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2354894
CPU_CLK_UNHALTED_CORE,FIXC1,2794112
CPU_CLK_UNHALTED_REF,FIXC2,2511128
L2_TRANS_ALL_REQUESTS,PMC0,416694
L2_RQSTS_MISS,PMC1,100101
TABLE,Region o_newtonGS_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0274,
Runtime unhalted [s],0.0008,
Clock [MHz],3792.0299,
CPI,1.1865,
L2 request rate,0.1769,
L2 miss rate,0.0425,
L2 miss ratio,0.2402,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,201978
CPU_CLK_UNHALTED_CORE,FIXC1,401477
CPU_CLK_UNHALTED_REF,FIXC2,360396
L2_TRANS_ALL_REQUESTS,PMC0,64534
L2_RQSTS_MISS,PMC1,15376
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],6.375624e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3796.4484,
CPI,1.9877,
L2 request rate,0.3195,
L2 miss rate,0.0761,
L2 miss ratio,0.2383,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,326970
CPU_CLK_UNHALTED_CORE,FIXC1,442761
CPU_CLK_UNHALTED_REF,FIXC2,396748
L2_TRANS_ALL_REQUESTS,PMC0,64863
L2_RQSTS_MISS,PMC1,14898
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.851889e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3803.2197,
CPI,1.3541,
L2 request rate,0.1984,
L2 miss rate,0.0456,
L2 miss ratio,0.2297,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1099585
CPU_CLK_UNHALTED_CORE,FIXC1,824094
CPU_CLK_UNHALTED_REF,FIXC2,740956
L2_TRANS_ALL_REQUESTS,PMC0,69235
L2_RQSTS_MISS,PMC1,16299
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0002,
Clock [MHz],3790.3659,
CPI,0.7495,
L2 request rate,0.0630,
L2 miss rate,0.0148,
L2 miss ratio,0.2354,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028581,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7667196
CPU_CLK_UNHALTED_CORE,FIXC1,4477097
CPU_CLK_UNHALTED_REF,FIXC2,4029392
L2_TRANS_ALL_REQUESTS,PMC0,489853
L2_RQSTS_MISS,PMC1,128434
TABLE,Region o_newtonDefault_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0286,
Runtime unhalted [s],0.0013,
Clock [MHz],3786.6379,
CPI,0.5839,
L2 request rate,0.0639,
L2 miss rate,0.0168,
L2 miss ratio,0.2622,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,409022
CPU_CLK_UNHALTED_REF,FIXC2,371188
L2_TRANS_ALL_REQUESTS,PMC0,67189
L2_RQSTS_MISS,PMC1,16471
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.280565e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3755.3424,
CPI,1.6985,
L2 request rate,0.2790,
L2 miss rate,0.0684,
L2 miss ratio,0.2451,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000137,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1555265
CPU_CLK_UNHALTED_CORE,FIXC1,891540
CPU_CLK_UNHALTED_REF,FIXC2,802158
L2_TRANS_ALL_REQUESTS,PMC0,90972
L2_RQSTS_MISS,PMC1,24558
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3787.7186,
CPI,0.5732,
L2 request rate,0.0585,
L2 miss rate,0.0158,
L2 miss ratio,0.2700,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000449,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5126015
CPU_CLK_UNHALTED_CORE,FIXC1,2011603
CPU_CLK_UNHALTED_REF,FIXC2,1810216
L2_TRANS_ALL_REQUESTS,PMC0,99844
L2_RQSTS_MISS,PMC1,26445
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0004,
Runtime unhalted [s],0.0006,
Clock [MHz],3787.1166,
CPI,0.3924,
L2 request rate,0.0195,
L2 miss rate,0.0052,
L2 miss ratio,0.2649,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.028377,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8584341
CPU_CLK_UNHALTED_CORE,FIXC1,5048755
CPU_CLK_UNHALTED_REF,FIXC2,4536616
L2_TRANS_ALL_REQUESTS,PMC0,479087
L2_RQSTS_MISS,PMC1,126886
TABLE,Region o_newtonGS_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0284,
Runtime unhalted [s],0.0015,
Clock [MHz],3792.7051,
CPI,0.5881,
L2 request rate,0.0558,
L2 miss rate,0.0148,
L2 miss ratio,0.2648,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000009,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238714
CPU_CLK_UNHALTED_CORE,FIXC1,402501
CPU_CLK_UNHALTED_REF,FIXC2,361674
L2_TRANS_ALL_REQUESTS,PMC0,66987
L2_RQSTS_MISS,PMC1,16677
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],8.511200e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.6824,
CPI,1.6861,
L2 request rate,0.2806,
L2 miss rate,0.0699,
L2 miss ratio,0.2490,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000135,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1554466
CPU_CLK_UNHALTED_CORE,FIXC1,892266
CPU_CLK_UNHALTED_REF,FIXC2,801164
L2_TRANS_ALL_REQUESTS,PMC0,89248
L2_RQSTS_MISS,PMC1,23481
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3795.5063,
CPI,0.5740,
L2 request rate,0.0574,
L2 miss rate,0.0151,
L2 miss ratio,0.2631,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000595,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6050546
CPU_CLK_UNHALTED_CORE,FIXC1,2626206
CPU_CLK_UNHALTED_REF,FIXC2,2361744
L2_TRANS_ALL_REQUESTS,PMC0,96541
L2_RQSTS_MISS,PMC1,26242
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3789.5947,
CPI,0.4340,
L2 request rate,0.0160,
L2 miss rate,0.0043,
L2 miss ratio,0.2718,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029463,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,19917050
CPU_CLK_UNHALTED_CORE,FIXC1,8244649
CPU_CLK_UNHALTED_REF,FIXC2,7417654
L2_TRANS_ALL_REQUESTS,PMC0,571582
L2_RQSTS_MISS,PMC1,142095
TABLE,Region o_newtonDefault_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0295,
Runtime unhalted [s],0.0024,
Clock [MHz],3787.9339,
CPI,0.4139,
L2 request rate,0.0287,
L2 miss rate,0.0071,
L2 miss ratio,0.2486,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271309
CPU_CLK_UNHALTED_CORE,FIXC1,422554
CPU_CLK_UNHALTED_REF,FIXC2,381412
L2_TRANS_ALL_REQUESTS,PMC0,69939
L2_RQSTS_MISS,PMC1,18008
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.076708e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3775.5886,
CPI,1.5575,
L2 request rate,0.2578,
L2 miss rate,0.0664,
L2 miss ratio,0.2575,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000318,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542870
CPU_CLK_UNHALTED_CORE,FIXC1,1585301
CPU_CLK_UNHALTED_REF,FIXC2,1425822
L2_TRANS_ALL_REQUESTS,PMC0,124296
L2_RQSTS_MISS,PMC1,30579
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3789.1624,
CPI,0.4475,
L2 request rate,0.0351,
L2 miss rate,0.0086,
L2 miss ratio,0.2460,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001248,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,15335020
CPU_CLK_UNHALTED_CORE,FIXC1,5066109
CPU_CLK_UNHALTED_REF,FIXC2,4558626
L2_TRANS_ALL_REQUESTS,PMC0,147918
L2_RQSTS_MISS,PMC1,32430
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0015,
Clock [MHz],3787.3668,
CPI,0.3304,
L2 request rate,0.0096,
L2 miss rate,0.0021,
L2 miss ratio,0.2192,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.029589,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17792150
CPU_CLK_UNHALTED_CORE,FIXC1,9001913
CPU_CLK_UNHALTED_REF,FIXC2,8092154
L2_TRANS_ALL_REQUESTS,PMC0,660985
L2_RQSTS_MISS,PMC1,143256
TABLE,Region o_newtonGS_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0296,
Runtime unhalted [s],0.0026,
Clock [MHz],3791.1195,
CPI,0.5059,
L2 request rate,0.0372,
L2 miss rate,0.0081,
L2 miss ratio,0.2167,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272216
CPU_CLK_UNHALTED_CORE,FIXC1,426090
CPU_CLK_UNHALTED_REF,FIXC2,383826
L2_TRANS_ALL_REQUESTS,PMC0,70359
L2_RQSTS_MISS,PMC1,17770
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.106403e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3783.2387,
CPI,1.5653,
L2 request rate,0.2585,
L2 miss rate,0.0653,
L2 miss ratio,0.2526,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000314,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542666
CPU_CLK_UNHALTED_CORE,FIXC1,1586357
CPU_CLK_UNHALTED_REF,FIXC2,1423550
L2_TRANS_ALL_REQUESTS,PMC0,125583
L2_RQSTS_MISS,PMC1,30667
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3797.7380,
CPI,0.4478,
L2 request rate,0.0354,
L2 miss rate,0.0087,
L2 miss ratio,0.2442,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001435,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13209010
CPU_CLK_UNHALTED_CORE,FIXC1,5829794
CPU_CLK_UNHALTED_REF,FIXC2,5241646
L2_TRANS_ALL_REQUESTS,PMC0,232716
L2_RQSTS_MISS,PMC1,32731
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.3762,
CPI,0.4413,
L2 request rate,0.0176,
L2 miss rate,0.0025,
L2 miss ratio,0.1406,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030635,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,34951270
CPU_CLK_UNHALTED_CORE,FIXC1,13094480
CPU_CLK_UNHALTED_REF,FIXC2,11779330
L2_TRANS_ALL_REQUESTS,PMC0,864682
L2_RQSTS_MISS,PMC1,162958
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0306,
Runtime unhalted [s],0.0038,
Clock [MHz],3788.4753,
CPI,0.3746,
L2 request rate,0.0247,
L2 miss rate,0.0047,
L2 miss ratio,0.1885,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978118 GHz,
