Clock [MHz],3791.9629,
CPI,0.3508,
L3 load bandwidth [MBytes/s],10802.8400,
L3 load data volume [GBytes],0.0062,
L3 evict bandwidth [MBytes/s],1748.0961,
L3 evict data volume [GBytes],0.0010,
L3 bandwidth [MBytes/s],12550.9362,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.219121,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326980000
CPU_CLK_UNHALTED_CORE,FIXC1,8275260000
CPU_CLK_UNHALTED_REF,FIXC2,7440076000
L2_LINES_IN_ALL,PMC0,103547700
L2_TRANS_L2_WB,PMC1,102105600
TABLE,Region n_newtonDefault_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.2191,
Runtime unhalted [s],2.4282,
Clock [MHz],3790.5198,
CPI,0.3402,
L3 load bandwidth [MBytes/s],2986.3413,
L3 load data volume [GBytes],6.6271,
L3 evict bandwidth [MBytes/s],2944.7508,
L3 evict data volume [GBytes],6.5348,
L3 bandwidth [MBytes/s],5931.0922,
L3 data volume [GBytes],13.1618,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonDefault_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],583.615300,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1749562000000
CPU_CLK_UNHALTED_CORE,FIXC1,2206884000000
CPU_CLK_UNHALTED_REF,FIXC2,1984118000000
L2_LINES_IN_ALL,PMC0,150070700000
L2_TRANS_L2_WB,PMC1,143935500000
TABLE,Region n_newtonDefault_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],583.6153,
Runtime unhalted [s],647.5675,
Clock [MHz],3790.5873,
CPI,1.2614,
L3 load bandwidth [MBytes/s],16456.9448,
L3 load data volume [GBytes],9604.5248,
L3 evict bandwidth [MBytes/s],15784.1510,
L3 evict data volume [GBytes],9211.8720,
L3 bandwidth [MBytes/s],32241.0958,
L3 data volume [GBytes],18816.3968,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],17.274520,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,67201790000
CPU_CLK_UNHALTED_CORE,FIXC1,65227830000
CPU_CLK_UNHALTED_REF,FIXC2,58640950000
L2_LINES_IN_ALL,PMC0,1894539000
L2_TRANS_L2_WB,PMC1,1838745000
TABLE,Region n_newtonGS_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],17.2745,
Runtime unhalted [s],19.1398,
Clock [MHz],3790.7612,
CPI,0.9706,
L3 load bandwidth [MBytes/s],7019.0371,
L3 load data volume [GBytes],121.2505,
L3 evict bandwidth [MBytes/s],6812.3271,
L3 evict data volume [GBytes],117.6797,
L3 bandwidth [MBytes/s],13831.3641,
L3 data volume [GBytes],238.9302,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_gradient_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000533,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,7353979
CPU_CLK_UNHALTED_CORE,FIXC1,2491169
CPU_CLK_UNHALTED_REF,FIXC2,2239766
L2_LINES_IN_ALL,PMC0,95505
L2_TRANS_L2_WB,PMC1,19670
TABLE,Region n_newtonGS_gradient_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3790.4872,
CPI,0.3388,
L3 load bandwidth [MBytes/s],11477.4381,
L3 load data volume [GBytes],0.0061,
L3 evict bandwidth [MBytes/s],2363.8679,
L3 evict data volume [GBytes],0.0013,
L3 bandwidth [MBytes/s],13841.3061,
L3 data volume [GBytes],0.0074,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_hessian_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],2.111624,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24326950000
CPU_CLK_UNHALTED_CORE,FIXC1,7971374000
CPU_CLK_UNHALTED_REF,FIXC2,7167036000
L2_LINES_IN_ALL,PMC0,105606700
L2_TRANS_L2_WB,PMC1,104367900
TABLE,Region n_newtonGS_hessian_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.1116,
Runtime unhalted [s],2.3390,
Clock [MHz],3790.4266,
CPI,0.3277,
L3 load bandwidth [MBytes/s],3200.7729,
L3 load data volume [GBytes],6.7588,
L3 evict bandwidth [MBytes/s],3163.2268,
L3 evict data volume [GBytes],6.6795,
L3 bandwidth [MBytes/s],6363.9997,
L3 data volume [GBytes],13.4384,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407960042 GHz,
TABLE,Region n_newtonGS_solver_4096,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],15.132130,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,42863110000
CPU_CLK_UNHALTED_CORE,FIXC1,57249710000
CPU_CLK_UNHALTED_REF,FIXC2,51467850000
L2_LINES_IN_ALL,PMC0,1788683000
L2_TRANS_L2_WB,PMC1,1734319000
TABLE,Region n_newtonGS_solver_4096,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],15.1321,
Runtime unhalted [s],16.7988,
Clock [MHz],3790.8077,
CPI,1.3356,
L3 load bandwidth [MBytes/s],7565.0759,
L3 load data volume [GBytes],114.4757,
L3 evict bandwidth [MBytes/s],7335.1482,
L3 evict data volume [GBytes],110.9964,
L3 bandwidth [MBytes/s],14900.2241,
L3 data volume [GBytes],225.4721,
likwid-perfctr -C 3 -g L3 -O -m ./newtonPC < entrada.dat
--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
CPU type:	Intel Coffeelake processor
CPU clock:	3.41 GHz
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1705426
CPU_CLK_UNHALTED_CORE,FIXC1,2696904
CPU_CLK_UNHALTED_REF,FIXC2,2431040
L2_LINES_IN_ALL,PMC0,105306
L2_TRANS_L2_WB,PMC1,9450
TABLE,Region o_newtonDefault_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0270,
Runtime unhalted [s],0.0008,
Clock [MHz],3780.6788,
CPI,1.5814,
L3 load bandwidth [MBytes/s],249.6008,
L3 load data volume [GBytes],0.0067,
L3 evict bandwidth [MBytes/s],22.3988,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],271.9996,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000006,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,203950
CPU_CLK_UNHALTED_CORE,FIXC1,428187
CPU_CLK_UNHALTED_REF,FIXC2,387092
L2_LINES_IN_ALL,PMC0,15973
L2_TRANS_L2_WB,PMC1,1482
TABLE,Region o_newtonDefault_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],6.493555e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3769.7771,
CPI,2.0995,
L3 load bandwidth [MBytes/s],157428.7120,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],14606.4829,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],172035.1949,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000021,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,339872
CPU_CLK_UNHALTED_CORE,FIXC1,487912
CPU_CLK_UNHALTED_REF,FIXC2,440342
L2_LINES_IN_ALL,PMC0,16366
L2_TRANS_L2_WB,PMC1,1590
TABLE,Region o_newtonDefault_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.069553e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3776.1374,
CPI,1.4356,
L3 load bandwidth [MBytes/s],50611.1223,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],4917.0038,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],55528.1261,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000029,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,431015
CPU_CLK_UNHALTED_CORE,FIXC1,515820
CPU_CLK_UNHALTED_REF,FIXC2,466470
L2_LINES_IN_ALL,PMC0,15897
L2_TRANS_L2_WB,PMC1,1454
TABLE,Region o_newtonDefault_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],2.927238e-05,
Runtime unhalted [s],0.0002,
Clock [MHz],3768.5203,
CPI,1.1968,
L3 load bandwidth [MBytes/s],34756.5862,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],3178.9694,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],37935.5556,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.027972,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2399734
CPU_CLK_UNHALTED_CORE,FIXC1,2935947
CPU_CLK_UNHALTED_REF,FIXC2,2642052
L2_LINES_IN_ALL,PMC0,104280
L2_TRANS_L2_WB,PMC1,9365
TABLE,Region o_newtonGS_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0280,
Runtime unhalted [s],0.0009,
Clock [MHz],3787.0692,
CPI,1.2234,
L3 load bandwidth [MBytes/s],238.5889,
L3 load data volume [GBytes],0.0067,
L3 evict bandwidth [MBytes/s],21.4268,
L3 evict data volume [GBytes],0.0006,
L3 bandwidth [MBytes/s],260.0157,
L3 data volume [GBytes],0.0073,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000005,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,202320
CPU_CLK_UNHALTED_CORE,FIXC1,420710
CPU_CLK_UNHALTED_REF,FIXC2,379282
L2_LINES_IN_ALL,PMC0,16050
L2_TRANS_L2_WB,PMC1,1532
TABLE,Region o_newtonGS_gradient_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],5.471873e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3780.2193,
CPI,2.0794,
L3 load bandwidth [MBytes/s],187723.6551,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],17918.5445,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],205642.1997,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000019,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,331978
CPU_CLK_UNHALTED_CORE,FIXC1,469132
CPU_CLK_UNHALTED_REF,FIXC2,417338
L2_LINES_IN_ALL,PMC0,16361
L2_TRANS_L2_WB,PMC1,1531
TABLE,Region o_newtonGS_hessian_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.883712e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3830.9239,
CPI,1.4131,
L3 load bandwidth [MBytes/s],55587.2660,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],5201.6444,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],60788.9104,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_10,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000122,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1139096
CPU_CLK_UNHALTED_CORE,FIXC1,855427
CPU_CLK_UNHALTED_REF,FIXC2,769356
L2_LINES_IN_ALL,PMC0,16905
L2_TRANS_L2_WB,PMC1,1539
TABLE,Region o_newtonGS_solver_10,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3789.2390,
CPI,0.7510,
L3 load bandwidth [MBytes/s],8841.1298,
L3 load data volume [GBytes],0.0011,
L3 evict bandwidth [MBytes/s],804.8801,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],9646.0100,
L3 data volume [GBytes],0.0012,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028492,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5672646
CPU_CLK_UNHALTED_CORE,FIXC1,3951346
CPU_CLK_UNHALTED_REF,FIXC2,3559656
L2_LINES_IN_ALL,PMC0,119682
L2_TRANS_L2_WB,PMC1,11467
TABLE,Region o_newtonDefault_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0285,
Runtime unhalted [s],0.0012,
Clock [MHz],3782.9746,
CPI,0.6966,
L3 load bandwidth [MBytes/s],268.8312,
L3 load data volume [GBytes],0.0077,
L3 evict bandwidth [MBytes/s],25.7573,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],294.5885,
L3 data volume [GBytes],0.0084,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,240809
CPU_CLK_UNHALTED_CORE,FIXC1,426805
CPU_CLK_UNHALTED_REF,FIXC2,385388
L2_LINES_IN_ALL,PMC0,16037
L2_TRANS_L2_WB,PMC1,1464
TABLE,Region o_newtonDefault_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.324950e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3774.2243,
CPI,1.7724,
L3 load bandwidth [MBytes/s],123288.1879,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],11254.8424,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],134543.0303,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000131,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1633065
CPU_CLK_UNHALTED_CORE,FIXC1,900622
CPU_CLK_UNHALTED_REF,FIXC2,814370
L2_LINES_IN_ALL,PMC0,23184
L2_TRANS_L2_WB,PMC1,2229
TABLE,Region o_newtonDefault_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3768.9223,
CPI,0.5515,
L3 load bandwidth [MBytes/s],11306.9500,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],1087.0942,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],12394.0442,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000267,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3048614
CPU_CLK_UNHALTED_CORE,FIXC1,1413320
CPU_CLK_UNHALTED_REF,FIXC2,1269196
L2_LINES_IN_ALL,PMC0,23286
L2_TRANS_L2_WB,PMC1,2174
TABLE,Region o_newtonDefault_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3794.9688,
CPI,0.4636,
L3 load bandwidth [MBytes/s],5588.4654,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],521.7437,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],6110.2091,
L3 data volume [GBytes],0.0016,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.028966,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8716098
CPU_CLK_UNHALTED_CORE,FIXC1,5129880
CPU_CLK_UNHALTED_REF,FIXC2,4614290
L2_LINES_IN_ALL,PMC0,117009
L2_TRANS_L2_WB,PMC1,10407
TABLE,Region o_newtonGS_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0290,
Runtime unhalted [s],0.0015,
Clock [MHz],3788.7741,
CPI,0.5886,
L3 load bandwidth [MBytes/s],258.5317,
L3 load data volume [GBytes],0.0075,
L3 evict bandwidth [MBytes/s],22.9943,
L3 evict data volume [GBytes],0.0007,
L3 bandwidth [MBytes/s],281.5260,
L3 data volume [GBytes],0.0082,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_gradient_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000008,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,238716
CPU_CLK_UNHALTED_CORE,FIXC1,416679
CPU_CLK_UNHALTED_REF,FIXC2,375164
L2_LINES_IN_ALL,PMC0,15169
L2_TRANS_L2_WB,PMC1,1297
TABLE,Region o_newtonGS_gradient_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],8.145862e-06,
Runtime unhalted [s],0.0001,
Clock [MHz],3785.0956,
CPI,1.7455,
L3 load bandwidth [MBytes/s],119179.0384,
L3 load data volume [GBytes],0.0010,
L3 evict bandwidth [MBytes/s],10190.2045,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],129369.2429,
L3 data volume [GBytes],0.0011,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_hessian_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000129,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1632266
CPU_CLK_UNHALTED_CORE,FIXC1,880179
CPU_CLK_UNHALTED_REF,FIXC2,791366
L2_LINES_IN_ALL,PMC0,21835
L2_TRANS_L2_WB,PMC1,2009
TABLE,Region o_newtonGS_hessian_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0003,
Clock [MHz],3790.4433,
CPI,0.5392,
L3 load bandwidth [MBytes/s],10839.3550,
L3 load data volume [GBytes],0.0014,
L3 evict bandwidth [MBytes/s],997.3100,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],11836.6650,
L3 data volume [GBytes],0.0015,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonGS_solver_32,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000626,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,6104441
CPU_CLK_UNHALTED_CORE,FIXC1,2625874
CPU_CLK_UNHALTED_REF,FIXC2,2363732
L2_LINES_IN_ALL,PMC0,23783
L2_TRANS_L2_WB,PMC1,2045
TABLE,Region o_newtonGS_solver_32,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0008,
Clock [MHz],3785.9253,
CPI,0.4302,
L3 load bandwidth [MBytes/s],2433.0952,
L3 load data volume [GBytes],0.0015,
L3 evict bandwidth [MBytes/s],209.2116,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],2642.3068,
L3 data volume [GBytes],0.0017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.029435,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,12952850
CPU_CLK_UNHALTED_CORE,FIXC1,6351878
CPU_CLK_UNHALTED_REF,FIXC2,5709536
L2_LINES_IN_ALL,PMC0,137442
L2_TRANS_L2_WB,PMC1,13510
TABLE,Region o_newtonDefault_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0294,
Runtime unhalted [s],0.0019,
Clock [MHz],3791.3836,
CPI,0.4904,
L3 load bandwidth [MBytes/s],298.8376,
L3 load data volume [GBytes],0.0088,
L3 evict bandwidth [MBytes/s],29.3745,
L3 evict data volume [GBytes],0.0009,
L3 bandwidth [MBytes/s],328.2122,
L3 data volume [GBytes],0.0097,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_gradient_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,271614
CPU_CLK_UNHALTED_CORE,FIXC1,440846
CPU_CLK_UNHALTED_REF,FIXC2,396606
L2_LINES_IN_ALL,PMC0,18467
L2_TRANS_L2_WB,PMC1,1452
TABLE,Region o_newtonDefault_gradient_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],1.151683e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.1225,
CPI,1.6231,
L3 load bandwidth [MBytes/s],102622.6835,
L3 load data volume [GBytes],0.0012,
L3 evict bandwidth [MBytes/s],8068.8870,
L3 evict data volume [GBytes],0.0001,
L3 bandwidth [MBytes/s],110691.5705,
L3 data volume [GBytes],0.0013,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_hessian_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000298,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3716157
CPU_CLK_UNHALTED_CORE,FIXC1,1528318
CPU_CLK_UNHALTED_REF,FIXC2,1372288
L2_LINES_IN_ALL,PMC0,28127
L2_TRANS_L2_WB,PMC1,2992
TABLE,Region o_newtonDefault_hessian_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0004,
Clock [MHz],3795.4638,
CPI,0.4113,
L3 load bandwidth [MBytes/s],6034.3700,
L3 load data volume [GBytes],0.0018,
L3 evict bandwidth [MBytes/s],641.9040,
L3 evict data volume [GBytes],0.0002,
L3 bandwidth [MBytes/s],6676.2740,
L3 data volume [GBytes],0.0020,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407974956 GHz,
TABLE,Region o_newtonDefault_solver_50,Group 1 Raw,L3,5
Region Info,Core 3,
RDTSC Runtime [s],0.000723,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8196064
CPU_CLK_UNHALTED_CORE,FIXC1,3150448
CPU_CLK_UNHALTED_REF,FIXC2,2832758
L2_LINES_IN_ALL,PMC0,27124
L2_TRANS_L2_WB,PMC1,2540
TABLE,Region o_newtonDefault_solver_50,Group 1 Metric,L3,10
Metric,Core 3,
Runtime (RDTSC) [s],0.0007,
Runtime unhalted [s],0.0009,
Clock [MHz],3790.1748,
CPI,0.3844,
L3 load bandwidth [MBytes/s],2400.5382,
L3 load data volume [GBytes],0.0017,
