CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_gradient_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,272216
CPU_CLK_UNHALTED_CORE,FIXC1,457659
CPU_CLK_UNHALTED_REF,FIXC2,411516
L2_TRANS_ALL_REQUESTS,PMC0,73611
L2_RQSTS_MISS,PMC1,20801
TABLE,Region o_newtonGS_gradient_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.083810e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3790.1066,
CPI,1.6812,
L2 request rate,0.2704,
L2 miss rate,0.0764,
L2 miss ratio,0.2826,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_hessian_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000323,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,3542667
CPU_CLK_UNHALTED_CORE,FIXC1,1630863
CPU_CLK_UNHALTED_REF,FIXC2,1467286
L2_TRANS_ALL_REQUESTS,PMC0,135129
L2_RQSTS_MISS,PMC1,36646
TABLE,Region o_newtonGS_hessian_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0005,
Clock [MHz],3787.9030,
CPI,0.4603,
L2 request rate,0.0381,
L2 miss rate,0.0103,
L2 miss ratio,0.2712,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_solver_50,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001440,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13209010
CPU_CLK_UNHALTED_CORE,FIXC1,5881726
CPU_CLK_UNHALTED_REF,FIXC2,5288080
L2_TRANS_ALL_REQUESTS,PMC0,239011
L2_RQSTS_MISS,PMC1,38039
TABLE,Region o_newtonGS_solver_50,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0017,
Clock [MHz],3790.5560,
CPI,0.4453,
L2 request rate,0.0181,
L2 miss rate,0.0029,
L2 miss ratio,0.1592,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.030899,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,34951270
CPU_CLK_UNHALTED_CORE,FIXC1,13402410
CPU_CLK_UNHALTED_REF,FIXC2,12054520
L2_TRANS_ALL_REQUESTS,PMC0,881505
L2_RQSTS_MISS,PMC1,198623
TABLE,Region o_newtonDefault_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0309,
Runtime unhalted [s],0.0039,
Clock [MHz],3789.0394,
CPI,0.3835,
L2 request rate,0.0252,
L2 miss rate,0.0057,
L2 miss ratio,0.2253,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000012,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,294118
CPU_CLK_UNHALTED_CORE,FIXC1,470518
CPU_CLK_UNHALTED_REF,FIXC2,425716
L2_TRANS_ALL_REQUESTS,PMC0,75260
L2_RQSTS_MISS,PMC1,21264
TABLE,Region o_newtonDefault_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.171487e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3766.6253,
CPI,1.5998,
L2 request rate,0.2559,
L2 miss rate,0.0723,
L2 miss ratio,0.2825,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000487,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5642824
CPU_CLK_UNHALTED_CORE,FIXC1,2267888
CPU_CLK_UNHALTED_REF,FIXC2,2040966
L2_TRANS_ALL_REQUESTS,PMC0,183434
L2_RQSTS_MISS,PMC1,51170
TABLE,Region o_newtonDefault_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3786.8838,
CPI,0.4019,
L2 request rate,0.0325,
L2 miss rate,0.0091,
L2 miss ratio,0.2790,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002371,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28236220
CPU_CLK_UNHALTED_CORE,FIXC1,9434168
CPU_CLK_UNHALTED_REF,FIXC2,8480382
L2_TRANS_ALL_REQUESTS,PMC0,378136
L2_RQSTS_MISS,PMC1,52950
TABLE,Region o_newtonDefault_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0024,
Runtime unhalted [s],0.0028,
Clock [MHz],3791.2667,
CPI,0.3341,
L2 request rate,0.0134,
L2 miss rate,0.0019,
L2 miss ratio,0.1400,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.031042,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,27614570
CPU_CLK_UNHALTED_CORE,FIXC1,13709810
CPU_CLK_UNHALTED_REF,FIXC2,12326450
L2_TRANS_ALL_REQUESTS,PMC0,1193104
L2_RQSTS_MISS,PMC1,191994
TABLE,Region o_newtonGS_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0310,
Runtime unhalted [s],0.0040,
Clock [MHz],3790.4394,
CPI,0.4965,
L2 request rate,0.0432,
L2 miss rate,0.0070,
L2 miss ratio,0.1609,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_gradient_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000011,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,291848
CPU_CLK_UNHALTED_CORE,FIXC1,458761
CPU_CLK_UNHALTED_REF,FIXC2,412226
L2_TRANS_ALL_REQUESTS,PMC0,73883
L2_RQSTS_MISS,PMC1,20204
TABLE,Region o_newtonGS_gradient_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.149715e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3792.6892,
CPI,1.5719,
L2 request rate,0.2532,
L2 miss rate,0.0692,
L2 miss ratio,0.2735,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_hessian_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000478,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,5635714
CPU_CLK_UNHALTED_CORE,FIXC1,2250455
CPU_CLK_UNHALTED_REF,FIXC2,2020660
L2_TRANS_ALL_REQUESTS,PMC0,181467
L2_RQSTS_MISS,PMC1,49496
TABLE,Region o_newtonGS_hessian_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0005,
Runtime unhalted [s],0.0007,
Clock [MHz],3795.5370,
CPI,0.3993,
L2 request rate,0.0322,
L2 miss rate,0.0088,
L2 miss ratio,0.2728,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_solver_64,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.002513,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,20916040
CPU_CLK_UNHALTED_CORE,FIXC1,9784333
CPU_CLK_UNHALTED_REF,FIXC2,8797042
L2_TRANS_ALL_REQUESTS,PMC0,694952
L2_RQSTS_MISS,PMC1,50752
TABLE,Region o_newtonGS_solver_64,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0025,
Runtime unhalted [s],0.0029,
Clock [MHz],3790.4494,
CPI,0.4678,
L2 request rate,0.0332,
L2 miss rate,0.0024,
L2 miss ratio,0.0730,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.037770,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,106902300
CPU_CLK_UNHALTED_CORE,FIXC1,39462550
CPU_CLK_UNHALTED_REF,FIXC2,35470180
L2_TRANS_ALL_REQUESTS,PMC0,6394685
L2_RQSTS_MISS,PMC1,266364
TABLE,Region o_newtonDefault_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0378,
Runtime unhalted [s],0.0116,
Clock [MHz],3791.5597,
CPI,0.3691,
L2 request rate,0.0598,
L2 miss rate,0.0025,
L2 miss ratio,0.0417,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,353988
CPU_CLK_UNHALTED_CORE,FIXC1,484531
CPU_CLK_UNHALTED_REF,FIXC2,431964
L2_TRANS_ALL_REQUESTS,PMC0,79787
L2_RQSTS_MISS,PMC1,22893
TABLE,Region o_newtonDefault_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.569142e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3822.6995,
CPI,1.3688,
L2 request rate,0.2254,
L2 miss rate,0.0647,
L2 miss ratio,0.2869,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001157,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13472680
CPU_CLK_UNHALTED_CORE,FIXC1,4725863
CPU_CLK_UNHALTED_REF,FIXC2,4246368
L2_TRANS_ALL_REQUESTS,PMC0,327057
L2_RQSTS_MISS,PMC1,81798
TABLE,Region o_newtonDefault_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0014,
Clock [MHz],3792.7974,
CPI,0.3508,
L2 request rate,0.0243,
L2 miss rate,0.0061,
L2 miss ratio,0.2501,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonDefault_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.008619,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,92259160
CPU_CLK_UNHALTED_CORE,FIXC1,33009870
CPU_CLK_UNHALTED_REF,FIXC2,29677570
L2_TRANS_ALL_REQUESTS,PMC0,5735518
L2_RQSTS_MISS,PMC1,86594
TABLE,Region o_newtonDefault_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0086,
Runtime unhalted [s],0.0097,
Clock [MHz],3790.6320,
CPI,0.3578,
L2 request rate,0.0622,
L2 miss rate,0.0009,
L2 miss ratio,0.0151,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.060637,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,262488600
CPU_CLK_UNHALTED_CORE,FIXC1,128372300
CPU_CLK_UNHALTED_REF,FIXC2,115406200
L2_TRANS_ALL_REQUESTS,PMC0,9519304
L2_RQSTS_MISS,PMC1,272676
TABLE,Region o_newtonGS_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0606,
Runtime unhalted [s],0.0377,
Clock [MHz],3790.8651,
CPI,0.4891,
L2 request rate,0.0363,
L2 miss rate,0.0010,
L2 miss ratio,0.0286,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_gradient_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.000016,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,357455
CPU_CLK_UNHALTED_CORE,FIXC1,482890
CPU_CLK_UNHALTED_REF,FIXC2,433810
L2_TRANS_ALL_REQUESTS,PMC0,79896
L2_RQSTS_MISS,PMC1,22786
TABLE,Region o_newtonGS_gradient_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.557992e-05,
Runtime unhalted [s],0.0001,
Clock [MHz],3793.5411,
CPI,1.3509,
L2 request rate,0.2235,
L2 miss rate,0.0637,
L2 miss ratio,0.2852,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_hessian_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.001126,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,13471460
CPU_CLK_UNHALTED_CORE,FIXC1,4723195
CPU_CLK_UNHALTED_REF,FIXC2,4245516
L2_TRANS_ALL_REQUESTS,PMC0,336274
L2_RQSTS_MISS,PMC1,84715
TABLE,Region o_newtonGS_hessian_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0014,
Clock [MHz],3791.4169,
CPI,0.3506,
L2 request rate,0.0250,
L2 miss rate,0.0063,
L2 miss ratio,0.2519,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973 GHz,
TABLE,Region o_newtonGS_solver_100,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.032284,
call count,50,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,247838600
CPU_CLK_UNHALTED_CORE,FIXC1,121883400
CPU_CLK_UNHALTED_REF,FIXC2,109572000
L2_TRANS_ALL_REQUESTS,PMC0,8850094
L2_RQSTS_MISS,PMC1,88742
TABLE,Region o_newtonGS_solver_100,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0323,
Runtime unhalted [s],0.0358,
Clock [MHz],3790.8894,
CPI,0.4918,
L2 request rate,0.0357,
L2 miss rate,0.0004,
L2 miss ratio,0.0100,
